Species,ADORA3,AFF22,AFF2,APP,ATXN7,AXIN1,AXIN1,BCOR,BDNF,CFTR,CNR1,CO2_ET,CXCR4,DACH1,DCTN2,DMRT1,EDG1,ERC2_ET,FAM123B,FBN1_ET,FOXP1,KCNMA1_ET,LRPPRC169_ET,LRPPRC171_ET,LUC7L,MAPKAP1,NEGR1_ET,NPAS32_ET,NPAS3_ET,POLA1,RAG1,RPGRIP1,TTR,ZIC3
Allenopithecus nigroviridis,HM765081.1,HM764719.1,HM764904.1,HM764554.1,HM764397.1,HM764223.1,HM764223.1,HM763901.1,HM763765.1,HM763500.1,HM763165.1,AY686150.1,-,HM762859.1,HM762687.1,HM762512.1,HM762335.1,HM762247.1,HM762001.1,HM761835.1,HM761508.1,HM761189.1,HM761071.1,HM760924.1,HM760769.1,HM760609.1,HM760257.1,HM759897.1,HM760081.1,HM759373.1,HM759012.1,HM758651.1,HM757630.1,HM756746.1
Allochrocebus lhoesti,HM765089.1,HM764728.1,HM764937.1,HM764563.1,HM764424.1,HM764232.1,HM764232.1,HM763910.1,HM763774.1,HM763533.1,HM763174.1,AY686142.1,-,HM762885.1,HM762696.1,HM762541.1,HM762344.1,HM762225.1,HM762010.1,HM761843.1,HM761538.1,HM761230.1,-,-,HM760805.1,HM760639.1,HM760289.1,HM759929.1,HM760113.1,HM759404.1,HM759022.1,HM758691.1,HM757639.1,HM756755.1
Alouatta belzebul,HM765171.1,HM764809.1,HM764893.1,HM764641.1,-,HM764313.1,HM764313.1,HM763991.1,HM763841.1,HM763501.1,HM763257.1,-,-,HM762850.1,-,-,HM762423.1,-,-,HM761921.1,HM761497.1,HM761190.1,HM761140.1,HM761008.1,HM760770.1,HM760600.1,HM760246.1,HM759886.1,HM760070.1,-,AY065912.1,HM758639.1,HM757716.1,HM756835.1
Alouatta palliata,HM765173.1,HM764811.1,HM764906.1,HM764643.1,HM764399.1,HM764315.1,HM764315.1,HM763992.1,HM763842.1,-,HM763259.1,AF216252.1,-,HM762860.1,HM762763.1,HM762514.1,HM762425.1,HM762200.1,HM762090.1,HM761923.1,HM761510.1,HM761191.1,HM761141.1,HM761009.1,HM760772.1,HM760611.1,HM760259.1,HM759899.1,HM760083.1,HM759375.1,AY065908.1,HM758653.1,HM757718.1,HM756836.1
Alouatta sara,HM765174.1,HM764812.1,HM764907.1,HM764644.1,HM764400.1,HM764316.1,HM764316.1,HM763993.1,HM763843.1,HM763502.1,HM763260.1,-,-,HM762861.1,HM762764.1,HM762515.1,HM762426.1,HM762209.1,HM762091.1,HM761924.1,HM761511.1,HM761192.1,HM761142.1,HM761010.1,HM760773.1,HM760612.1,HM760260.1,HM759900.1,HM760084.1,HM759376.1,HM759100.1,HM758654.1,HM757719.1,HM756837.1
Aotus lemurinus,HM765178.1,HM764815.1,HM764901.1,HM764647.1,HM764394.1,HM764320.1,HM764320.1,HM763995.1,HM763844.1,HM763504.1,HM763264.1,U36843.1,-,HM762856.1,HM762769.1,HM762509.1,HM762430.1,HM762199.1,HM762095.1,HM761928.1,HM761505.1,HM761194.1,HM761144.1,HM761012.1,HM760774.1,HM760606.1,HM760254.1,HM759894.1,HM760078.1,HM759370.1,HM759104.1,HM758648.1,HM757723.1,HM756839.1
Aotus nancymaae,HM765179.1,HM764816.1,HM764903.1,HM764648.1,HM764396.1,HM764321.1,HM764321.1,HM763996.1,HM763845.1,-,HM763265.1,AF352254.1,FJ638411.1,HM762858.1,HM762768.1,HM762511.1,HM762431.1,HM762207.1,HM762096.1,HM761929.1,HM761507.1,HM761195.1,HM761145.1,HM761013.1,HM760775.1,HM760608.1,HM760256.1,HM759896.1,HM760080.1,HM759372.1,HM759105.1,HM758650.1,HM757724.1,HM756840.1
Aotus trivirgatus,HM765180.1,HM764817.1,HM764908.1,HM764649.1,HM764401.1,HM764322.1,HM764322.1,HM763997.1,HM763846.1,HM763505.1,HM763266.1,-,-,HM762862.1,HM762770.1,HM762516.1,HM762432.1,HM762245.1,HM762097.1,HM761930.1,HM761512.1,HM761196.1,HM761146.1,HM761014.1,HM760776.1,HM760613.1,HM760261.1,HM759901.1,HM760085.1,HM759377.1,HM759106.1,HM758655.1,HM757725.1,HM756841.1
Ateles belzebuth,HM765181.1,HM764819.1,HM764894.1,HM764650.1,HM764388.1,HM764323.1,HM764323.1,HM763998.1,HM763850.1,HM763511.1,HM763267.1,AF216225.1,-,HM762855.1,HM762775.1,HM762502.1,HM762433.1,HM762203.1,HM762098.1,HM761931.1,HM761501.1,HM761200.1,HM761148.1,HM761016.1,HM760778.1,HM760601.1,HM760247.1,HM759890.1,HM760074.1,HM759363.1,HM759107.1,HM758644.1,HM757726.1,HM756842.1
